Invoice0460,1458,THB,17/12/2022 12:12:22,Approved
Invoice0461,1459,USD,17/12/2022 12:12:22,Failed
Invoice0462,1460,EUR,17/12/2022 12:12:22,Finished
Invoice0463,1461,SGD,17/12/2022 12:12:22,Approved
Invoice0464,1462,THB,17/12/2022 12:12:22,Failed
Invoice0465,1463,USD,17/12/2022 12:12:22,Finished
Invoice0466,1464,EUR,17/12/2022 12:12:22,Approved
Invoice0467,1465,SGD,17/12/2022 12:12:22,Failed
Invoice0468,1466,THB,17/12/2022 12:12:22,Finished
Invoice0469,1467,USD,17/12/2022 12:12:22,Approved
Invoice0470,1468,EUR,17/12/2022 12:12:22,Failed
Invoice0471,1469,SGD,17/12/2022 12:12:22,Finished
Invoice0472,1470,THB,17/12/2022 12:12:22,Approved
Invoice0473,1471,USD,17/12/2022 12:12:22,Failed
Invoice0474,1472,EUR,17/12/2022 12:12:22,Finished
Invoice0475,1473,SGD,17/12/2022 12:12:22,Approved
Invoice0476,1474,THB,17/12/2022 12:12:22,Failed
Invoice0477,1475,USD,17/12/2022 12:12:22,Finished
Invoice0478,1476,EUR,17/12/2022 12:12:22,Approved
Invoice0479,1477,SGD,17/12/2022 12:12:22,Failed
Invoice0480,1478,THB,17/12/2022 12:12:22,Finished
Invoice0481,1479,USD,17/12/2022 12:12:22,Approved
Invoice0482,1480,EUR,17/12/2022 12:12:22,Failed
Invoice0483,1481,SGD,17/12/2022 12:12:22,Finished
Invoice0484,1482,THB,17/12/2022 12:12:22,Approved
Invoice0485,1483,USD,17/12/2022 12:12:22,Failed
Invoice0486,1484,EUR,17/12/2022 12:12:22,Finished
Invoice0487,1485,SGD,17/12/2022 12:12:22,Approved
Invoice0488,1486,THB,17/12/2022 12:12:22,Failed
Invoice0489,1487,USD,17/12/2022 12:12:22,Finished
Invoice0490,1488,EUR,17/12/2022 12:12:22,Approved
Invoice0491,1489,SGD,17/12/2022 12:12:22,Failed
Invoice0492,1490,THB,17/12/2022 12:12:22,Finished
Invoice0493,1491,USD,17/12/2022 12:12:22,Approved
Invoice0494,1492,EUR,17/12/2022 12:12:22,Failed
Invoice0495,1493,SGD,17/12/2022 12:12:22,Finished
Invoice0496,1494,THB,17/12/2022 12:12:22,Approved
Invoice0497,1495,USD,17/12/2022 12:12:22,Failed
Invoice0498,1496,EUR,17/12/2022 12:12:22,Finished
Invoice0499,1497,SGD,17/12/2022 12:12:22,Approved
Invoice0500,1498,THB,17/12/2022 12:12:22,Failed
Invoice0501,1499,USD,17/12/2022 12:12:22,Finished
Invoice0502,1500,EUR,17/12/2022 12:12:22,Approved
Invoice0503,1501,SGD,17/12/2022 12:12:22,Failed
Invoice0504,1502,THB,17/12/2022 12:12:22,Finished
Invoice0505,1503,USD,17/12/2022 12:12:22,Approved
Invoice0506,1504,EUR,17/12/2022 12:12:22,Failed
Invoice0507,1505,SGD,17/12/2022 12:12:22,Finished
Invoice0508,1506,THB,17/12/2022 12:12:22,Approved
Invoice0509,1507,USD,17/12/2022 12:12:22,Failed
Invoice0510,1508,EUR,17/12/2022 12:12:22,Finished
Invoice0511,1509,SGD,17/12/2022 12:12:22,Approved
Invoice0512,1510,THB,17/12/2022 12:12:22,Failed
Invoice0513,1511,USD,17/12/2022 12:12:22,Finished
Invoice0514,1512,EUR,17/12/2022 12:12:22,Approved
Invoice0515,1513,SGD,17/12/2022 12:12:22,Failed
Invoice0516,1514,THB,17/12/2022 12:12:22,Finished
Invoice0517,1515,USD,17/12/2022 12:12:22,Approved
Invoice0518,1516,EUR,17/12/2022 12:12:22,Failed
Invoice0519,1517,SGD,17/12/2022 12:12:22,Finished
Invoice0520,1518,THB,17/12/2022 12:12:22,Approved
Invoice0521,1519,USD,17/12/2022 12:12:22,Failed
Invoice0522,1520,EUR,17/12/2022 12:12:22,Finished
Invoice0523,1521,SGD,17/12/2022 12:12:22,Approved
Invoice0524,1522,THB,17/12/2022 12:12:22,Failed
Invoice0525,1523,USD,17/12/2022 12:12:22,Finished
Invoice0526,1524,EUR,17/12/2022 12:12:22,Approved
Invoice0527,1525,SGD,17/12/2022 12:12:22,Failed
Invoice0528,1526,THB,17/12/2022 12:12:22,Finished
Invoice0529,1527,USD,17/12/2022 12:12:22,Approved
Invoice0530,1528,EUR,17/12/2022 12:12:22,Failed
Invoice0531,1529,SGD,17/12/2022 12:12:22,Finished
Invoice0532,1530,THB,17/12/2022 12:12:22,Approved
Invoice0533,1531,USD,17/12/2022 12:12:22,Failed
Invoice0534,1532,EUR,17/12/2022 12:12:22,Finished
Invoice0535,1533,SGD,17/12/2022 12:12:22,Approved
Invoice0536,1534,THB,17/12/2022 12:12:22,Failed
Invoice0537,1535,USD,17/12/2022 12:12:22,Finished
Invoice0538,1536,EUR,17/12/2022 12:12:22,Approved
Invoice0539,1537,SGD,17/12/2022 12:12:22,Failed
Invoice0540,1538,THB,17/12/2022 12:12:22,Finished
Invoice0541,1539,USD,17/12/2022 12:12:22,Approved
Invoice0542,1540,EUR,17/12/2022 12:12:22,Failed
Invoice0543,1541,SGD,17/12/2022 12:12:22,Finished
Invoice0544,1542,THB,17/12/2022 12:12:22,Approved
Invoice0545,1543,USD,17/12/2022 12:12:22,Failed
Invoice0546,1544,EUR,17/12/2022 12:12:22,Finished
Invoice0547,1545,SGD,17/12/2022 12:12:22,Approved
Invoice0548,1546,THB,17/12/2022 12:12:22,Failed
Invoice0549,1547,USD,17/12/2022 12:12:22,Finished
Invoice0550,1548,EUR,17/12/2022 12:12:22,Approved
Invoice0551,1549,SGD,17/12/2022 12:12:22,Failed
Invoice0552,1550,THB,17/12/2022 12:12:22,Finished
Invoice0553,1551,USD,17/12/2022 12:12:22,Approved
Invoice0554,1552,EUR,17/12/2022 12:12:22,Failed
Invoice0555,1553,SGD,17/12/2022 12:12:22,Finished
Invoice0556,1554,THB,17/12/2022 12:12:22,Approved
Invoice0557,1555,USD,17/12/2022 12:12:22,Failed
Invoice0558,1556,EUR,17/12/2022 12:12:22,Finished
Invoice0559,1557,SGD,17/12/2022 12:12:22,Approved
Invoice0560,1558,THB,17/12/2022 12:12:22,Failed
Invoice0561,1559,USD,17/12/2022 12:12:22,Finished
Invoice0562,1560,EUR,17/12/2022 12:12:22,Approved
Invoice0563,1561,SGD,17/12/2022 12:12:22,Failed
Invoice0564,1562,THB,17/12/2022 12:12:22,Finished
Invoice0565,1563,USD,17/12/2022 12:12:22,Approved
Invoice0566,1564,EUR,17/12/2022 12:12:22,Failed
Invoice0567,1565,SGD,17/12/2022 12:12:22,Finished
Invoice0568,1566,THB,17/12/2022 12:12:22,Approved
Invoice0569,1567,USD,17/12/2022 12:12:22,Failed
Invoice0570,1568,EUR,17/12/2022 12:12:22,Finished
Invoice0571,1569,SGD,17/12/2022 12:12:22,Approved
Invoice0572,1570,THB,17/12/2022 12:12:22,Failed
Invoice0573,1571,USD,17/12/2022 12:12:22,Finished
Invoice0574,1572,EUR,17/12/2022 12:12:22,Approved
Invoice0575,1573,SGD,17/12/2022 12:12:22,Failed
Invoice0576,1574,THB,17/12/2022 12:12:22,Finished
Invoice0577,1575,USD,17/12/2022 12:12:22,Approved
Invoice0578,1576,EUR,17/12/2022 12:12:22,Failed
Invoice0579,1577,SGD,17/12/2022 12:12:22,Finished
Invoice0580,1578,THB,17/12/2022 12:12:22,Approved
Invoice0581,1579,USD,17/12/2022 12:12:22,Failed
Invoice0582,1580,EUR,17/12/2022 12:12:22,Finished
Invoice0583,1581,SGD,17/12/2022 12:12:22,Approved
Invoice0584,1582,THB,17/12/2022 12:12:22,Failed
Invoice0585,1583,USD,17/12/2022 12:12:22,Finished
Invoice0586,1584,EUR,17/12/2022 12:12:22,Approved
Invoice0587,1585,SGD,17/12/2022 12:12:22,Failed
Invoice0588,1586,THB,17/12/2022 12:12:22,Finished
Invoice0589,1587,USD,17/12/2022 12:12:22,Approved
Invoice0590,1588,EUR,17/12/2022 12:12:22,Failed
Invoice0591,1589,SGD,17/12/2022 12:12:22,Finished
Invoice0592,1590,THB,17/12/2022 12:12:22,Approved
Invoice0593,1591,USD,17/12/2022 12:12:22,Failed
Invoice0594,1592,EUR,17/12/2022 12:12:22,Finished
Invoice0595,1593,SGD,17/12/2022 12:12:22,Approved
Invoice0596,1594,THB,17/12/2022 12:12:22,Failed
Invoice0597,1595,USD,17/12/2022 12:12:22,Finished
Invoice0598,1596,EUR,17/12/2022 12:12:22,Approved
Invoice0599,1597,SGD,17/12/2022 12:12:22,Failed
Invoice0600,1598,THB,17/12/2022 12:12:22,Finished
Invoice0601,1599,USD,17/12/2022 12:12:22,Approved
Invoice0602,1600,EUR,17/12/2022 12:12:22,Failed
Invoice0603,1601,SGD,17/12/2022 12:12:22,Finished
Invoice0604,1602,THB,17/12/2022 12:12:22,Approved
Invoice0605,1603,USD,17/12/2022 12:12:22,Failed
Invoice0606,1604,EUR,17/12/2022 12:12:22,Finished
Invoice0607,1605,SGD,17/12/2022 12:12:22,Approved
Invoice0608,1606,THB,17/12/2022 12:12:22,Failed
Invoice0609,1607,USD,17/12/2022 12:12:22,Finished
Invoice0610,1608,EUR,17/12/2022 12:12:22,Approved
Invoice0611,1609,SGD,17/12/2022 12:12:22,Failed
Invoice0612,1610,THB,17/12/2022 12:12:22,Finished
Invoice0613,1611,USD,17/12/2022 12:12:22,Approved
Invoice0614,1612,EUR,17/12/2022 12:12:22,Failed
Invoice0615,1613,SGD,17/12/2022 12:12:22,Finished
Invoice0616,1614,THB,17/12/2022 12:12:22,Approved
Invoice0617,1615,USD,17/12/2022 12:12:22,Failed
Invoice0618,1616,EUR,17/12/2022 12:12:22,Finished
Invoice0619,1617,SGD,17/12/2022 12:12:22,Approved
Invoice0620,1618,THB,17/12/2022 12:12:22,Failed
Invoice0621,1619,USD,17/12/2022 12:12:22,Finished
Invoice0622,1620,EUR,17/12/2022 12:12:22,Approved
Invoice0623,1621,SGD,17/12/2022 12:12:22,Failed
Invoice0624,1622,THB,17/12/2022 12:12:22,Finished
Invoice0625,1623,USD,17/12/2022 12:12:22,Approved
Invoice0626,1624,EUR,17/12/2022 12:12:22,Failed
Invoice0627,1625,SGD,17/12/2022 12:12:22,Finished
Invoice0628,1626,THB,17/12/2022 12:12:22,Approved
Invoice0629,1627,USD,17/12/2022 12:12:22,Failed
Invoice0630,1628,EUR,17/12/2022 12:12:22,Finished
Invoice0631,1629,SGD,17/12/2022 12:12:22,Approved
Invoice0632,1630,THB,17/12/2022 12:12:22,Failed
Invoice0633,1631,USD,17/12/2022 12:12:22,Finished
Invoice0634,1632,EUR,17/12/2022 12:12:22,Approved
Invoice0635,1633,SGD,17/12/2022 12:12:22,Failed
Invoice0636,1634,THB,17/12/2022 12:12:22,Finished
Invoice0637,1635,USD,17/12/2022 12:12:22,Approved
Invoice0638,1636,EUR,17/12/2022 12:12:22,Failed
Invoice0639,1637,SGD,17/12/2022 12:12:22,Finished
Invoice0640,1638,THB,17/12/2022 12:12:22,Approved
Invoice0641,1639,USD,17/12/2022 12:12:22,Failed
Invoice0642,1640,EUR,17/12/2022 12:12:22,Finished
Invoice0643,1641,SGD,17/12/2022 12:12:22,Approved
Invoice0644,1642,THB,17/12/2022 12:12:22,Failed
Invoice0645,1643,USD,17/12/2022 12:12:22,Finished
Invoice0646,1644,EUR,17/12/2022 12:12:22,Approved
Invoice0647,1645,SGD,17/12/2022 12:12:22,Failed
Invoice0648,1646,THB,17/12/2022 12:12:22,Finished
Invoice0649,1647,USD,17/12/2022 12:12:22,Approved
Invoice0650,1648,EUR,17/12/2022 12:12:22,Failed
Invoice0651,1649,SGD,17/12/2022 12:12:22,Finished
Invoice0652,1650,THB,17/12/2022 12:12:22,Approved
Invoice0653,1651,USD,17/12/2022 12:12:22,Failed
Invoice0654,1652,EUR,17/12/2022 12:12:22,Finished
Invoice0655,1653,SGD,17/12/2022 12:12:22,Approved
Invoice0656,1654,THB,17/12/2022 12:12:22,Failed
Invoice0657,1655,USD,17/12/2022 12:12:22,Finished
Invoice0658,1656,EUR,17/12/2022 12:12:22,Approved
Invoice0659,1657,SGD,17/12/2022 12:12:22,Failed
Invoice0660,1658,THB,17/12/2022 12:12:22,Finished
Invoice0661,1659,USD,17/12/2022 12:12:22,Approved
Invoice0662,1660,EUR,17/12/2022 12:12:22,Failed
Invoice0663,1661,SGD,17/12/2022 12:12:22,Finished
Invoice0664,1662,THB,17/12/2022 12:12:22,Approved
Invoice0665,1663,USD,17/12/2022 12:12:22,Failed
Invoice0666,1664,EUR,17/12/2022 12:12:22,Finished
Invoice0667,1665,SGD,17/12/2022 12:12:22,Approved
Invoice0668,1666,THB,17/12/2022 12:12:22,Failed
Invoice0669,1667,USD,17/12/2022 12:12:22,Finished
Invoice0670,1668,EUR,17/12/2022 12:12:22,Approved
Invoice0671,1669,SGD,17/12/2022 12:12:22,Failed
Invoice0672,1670,THB,17/12/2022 12:12:22,Finished
Invoice0673,1671,USD,17/12/2022 12:12:22,Approved
Invoice0674,1672,EUR,17/12/2022 12:12:22,Failed
Invoice0675,1673,SGD,17/12/2022 12:12:22,Finished
Invoice0676,1674,THB,17/12/2022 12:12:22,Approved
Invoice0677,1675,USD,17/12/2022 12:12:22,Failed
Invoice0678,1676,EUR,17/12/2022 12:12:22,Finished
Invoice0679,1677,SGD,17/12/2022 12:12:22,Approved
Invoice0680,1678,THB,17/12/2022 12:12:22,Failed
Invoice0681,1679,USD,17/12/2022 12:12:22,Finished
Invoice0682,1680,EUR,17/12/2022 12:12:22,Approved
Invoice0683,1681,SGD,17/12/2022 12:12:22,Failed
Invoice0684,1682,THB,17/12/2022 12:12:22,Finished
Invoice0685,1683,USD,17/12/2022 12:12:22,Approved
Invoice0686,1684,EUR,17/12/2022 12:12:22,Failed
Invoice0687,1685,SGD,17/12/2022 12:12:22,Finished
Invoice0688,1686,THB,17/12/2022 12:12:22,Approved
Invoice0689,1687,USD,17/12/2022 12:12:22,Failed
Invoice0690,1688,EUR,17/12/2022 12:12:22,Finished
Invoice0691,1689,SGD,17/12/2022 12:12:22,Approved
Invoice0692,1690,THB,17/12/2022 12:12:22,Failed
Invoice0693,1691,USD,17/12/2022 12:12:22,Finished
Invoice0694,1692,EUR,17/12/2022 12:12:22,Approved
Invoice0695,1693,SGD,17/12/2022 12:12:22,Failed
Invoice0696,1694,THB,17/12/2022 12:12:22,Finished
Invoice0697,1695,USD,17/12/2022 12:12:22,Approved
Invoice0698,1696,EUR,17/12/2022 12:12:22,Failed
Invoice0699,1697,SGD,17/12/2022 12:12:22,Finished
Invoice0700,1698,THB,17/12/2022 12:12:22,Approved
Invoice0701,1699,USD,17/12/2022 12:12:22,Failed
Invoice0702,1700,EUR,17/12/2022 12:12:22,Finished
Invoice0703,1701,SGD,17/12/2022 12:12:22,Approved
Invoice0704,1702,THB,17/12/2022 12:12:22,Failed
Invoice0705,1703,USD,17/12/2022 12:12:22,Finished
Invoice0706,1704,EUR,17/12/2022 12:12:22,Approved
Invoice0707,1705,SGD,17/12/2022 12:12:22,Failed
Invoice0708,1706,THB,17/12/2022 12:12:22,Finished
Invoice0709,1707,USD,17/12/2022 12:12:22,Approved
Invoice0710,1708,EUR,17/12/2022 12:12:22,Failed
Invoice0711,1709,SGD,17/12/2022 12:12:22,Finished
Invoice0712,1710,THB,17/12/2022 12:12:22,Approved
Invoice0713,1711,USD,17/12/2022 12:12:22,Failed
Invoice0714,1712,EUR,17/12/2022 12:12:22,Finished
Invoice0715,1713,SGD,17/12/2022 12:12:22,Approved
Invoice0716,1714,THB,17/12/2022 12:12:22,Failed
Invoice0717,1715,USD,17/12/2022 12:12:22,Finished
Invoice0718,1716,EUR,17/12/2022 12:12:22,Approved
Invoice0719,1717,SGD,17/12/2022 12:12:22,Failed
Invoice0720,1718,THB,17/12/2022 12:12:22,Finished
Invoice0721,1719,USD,17/12/2022 12:12:22,Approved
Invoice0722,1720,EUR,17/12/2022 12:12:22,Failed
Invoice0723,1721,SGD,17/12/2022 12:12:22,Finished
Invoice0724,1722,THB,17/12/2022 12:12:22,Approved
Invoice0725,1723,USD,17/12/2022 12:12:22,Failed
Invoice0726,1724,EUR,17/12/2022 12:12:22,Finished
Invoice0727,1725,SGD,17/12/2022 12:12:22,Approved
Invoice0728,1726,THB,18/12/2022 12:12:22,Failed
Invoice0729,1727,USD,18/12/2022 12:12:23,Finished
Invoice0730,1728,EUR,18/12/2022 12:12:24,Approved
Invoice0731,1729,SGD,18/12/2022 12:12:25,Failed
Invoice0732,1730,THB,18/12/2022 12:12:26,Finished
Invoice0733,1731,USD,18/12/2022 12:12:27,Approved
Invoice0734,1732,EUR,18/12/2022 12:12:28,Failed
Invoice0735,1733,SGD,18/12/2022 12:12:29,Finished
Invoice0736,1734,THB,18/12/2022 12:12:30,Approved
Invoice0737,1735,USD,18/12/2022 12:12:31,Failed
Invoice0738,1736,EUR,18/12/2022 12:12:32,Finished
Invoice0739,1737,SGD,18/12/2022 12:12:33,Approved
Invoice0740,1738,THB,18/12/2022 12:12:34,Failed
Invoice0741,1739,USD,18/12/2022 12:12:35,Finished
Invoice0742,1740,EUR,18/12/2022 12:12:36,Approved
Invoice0743,1741,SGD,18/12/2022 12:12:37,Failed
Invoice0744,1742,THB,18/12/2022 12:12:38,Finished
Invoice0745,1743,USD,18/12/2022 12:12:39,Approved
Invoice0746,1744,EUR,18/12/2022 12:12:40,Failed
Invoice0747,1745,SGD,18/12/2022 12:12:41,Finished
Invoice0748,1746,THB,18/12/2022 12:12:42,Approved
Invoice0749,1747,USD,18/12/2022 12:12:43,Failed
Invoice0750,1748,EUR,18/12/2022 12:12:44,Finished
Invoice0751,1749,SGD,18/12/2022 12:12:45,Approved
Invoice0752,1750,THB,18/12/2022 12:12:46,Failed
Invoice0753,1751,USD,18/12/2022 12:12:47,Finished
Invoice0754,1752,EUR,18/12/2022 12:12:48,Approved
Invoice0755,1753,SGD,18/12/2022 12:12:49,Failed
Invoice0756,1754,THB,18/12/2022 12:12:50,Finished
Invoice0757,1755,USD,18/12/2022 12:12:51,Approved
Invoice0758,1756,EUR,18/12/2022 12:12:52,Failed
Invoice0759,1757,SGD,18/12/2022 12:12:53,Finished
Invoice0760,1758,THB,18/12/2022 12:12:54,Approved
Invoice0761,1759,USD,18/12/2022 12:12:55,Failed
Invoice0762,1760,EUR,18/12/2022 12:12:56,Finished
Invoice0763,1761,SGD,18/12/2022 12:12:57,Approved
Invoice0764,1762,THB,18/12/2022 12:12:58,Failed
Invoice0765,1763,USD,19/12/2022 12:12:58,Finished
Invoice0766,1764,EUR,19/12/2022 12:12:58,Approved
Invoice0767,1765,SGD,19/12/2022 12:12:58,Failed
Invoice0768,1766,THB,19/12/2022 12:12:58,Finished
Invoice0769,1767,USD,19/12/2022 12:12:58,Approved
Invoice0770,1768,EUR,19/12/2022 12:12:58,Failed
Invoice0771,1769,SGD,19/12/2022 12:12:58,Finished
Invoice0772,1770,THB,19/12/2022 12:12:58,Approved
Invoice0773,1771,USD,19/12/2022 12:12:58,Failed
Invoice0774,1772,EUR,19/12/2022 12:12:58,Finished
Invoice0775,1773,SGD,19/12/2022 12:12:58,Approved
Invoice0776,1774,THB,19/12/2022 12:12:58,Failed
Invoice0777,1775,USD,19/12/2022 12:12:58,Finished
Invoice0778,1776,EUR,19/12/2022 12:12:58,Approved
Invoice0779,1777,SGD,19/12/2022 12:12:58,Failed
Invoice0780,1778,THB,19/12/2022 12:12:58,Finished
Invoice0781,1779,USD,19/12/2022 12:12:58,Approved
Invoice0782,1780,EUR,19/12/2022 12:12:58,Failed
Invoice0783,1781,SGD,19/12/2022 12:12:58,Finished
Invoice0784,1782,THB,19/12/2022 12:12:58,Approved
Invoice0785,1783,USD,19/12/2022 12:12:58,Failed
Invoice0786,1784,EUR,19/12/2022 12:12:58,Finished
Invoice0787,1785,SGD,19/12/2022 12:12:58,Approved
Invoice0788,1786,THB,19/12/2022 12:12:58,Failed
Invoice0789,1787,USD,19/12/2022 12:12:58,Finished
Invoice0790,1788,EUR,19/12/2022 12:12:58,Approved
Invoice0791,1789,SGD,19/12/2022 12:12:58,Failed
Invoice0792,1790,THB,19/12/2022 12:12:58,Finished
Invoice0793,1791,USD,19/12/2022 12:12:58,Approved
Invoice0794,1792,EUR,19/12/2022 12:12:58,Failed
Invoice0795,1793,SGD,19/12/2022 12:12:58,Finished
Invoice0796,1794,THB,19/12/2022 12:12:58,Approved
Invoice0797,1795,USD,19/12/2022 12:12:58,Failed
Invoice0798,1796,EUR,19/12/2022 12:12:58,Finished
Invoice0799,1797,SGD,19/12/2022 12:12:58,Approved
Invoice0800,1798,THB,19/12/2022 12:12:58,Failed
Invoice0801,1799,USD,19/12/2022 12:12:58,Finished
Invoice0802,1800,EUR,19/12/2022 12:12:58,Approved
Invoice0803,1801,SGD,19/12/2022 12:12:58,Failed
Invoice0804,1802,THB,19/12/2022 12:12:58,Finished
Invoice0805,1803,USD,19/12/2022 12:12:58,Approved
Invoice0806,1804,EUR,19/12/2022 12:12:58,Failed
Invoice0807,1805,SGD,19/12/2022 12:12:58,Finished
Invoice0808,1806,THB,19/12/2022 12:12:58,Approved
Invoice0809,1807,USD,19/12/2022 12:12:58,Failed
Invoice0810,1808,EUR,19/12/2022 12:12:58,Finished
Invoice0811,1809,SGD,19/12/2022 12:12:58,Approved
Invoice0812,1810,THB,19/12/2022 12:12:58,Failed
Invoice0813,1811,USD,19/12/2022 12:12:58,Finished
Invoice0814,1812,EUR,19/12/2022 12:12:58,Approved
Invoice0815,1813,SGD,19/12/2022 12:12:58,Failed
Invoice0816,1814,THB,19/12/2022 12:12:58,Finished
Invoice0817,1815,USD,19/12/2022 12:12:58,Approved
Invoice0818,1816,EUR,19/12/2022 12:12:58,Failed
Invoice0819,1817,SGD,19/12/2022 12:12:58,Finished
Invoice0820,1818,THB,19/12/2022 12:12:58,Approved
Invoice0821,1819,USD,19/12/2022 12:12:58,Failed
Invoice0822,1820,EUR,19/12/2022 12:12:58,Finished
Invoice0823,1821,SGD,19/12/2022 12:12:58,Approved
Invoice0824,1822,THB,19/12/2022 12:12:58,Failed
Invoice0825,1823,USD,19/12/2022 12:12:58,Finished
Invoice0826,1824,EUR,19/12/2022 12:12:58,Approved
Invoice0827,1825,SGD,19/12/2022 12:12:58,Failed
Invoice0828,1826,THB,19/12/2022 12:12:58,Finished
Invoice0829,1827,USD,19/12/2022 12:12:58,Approved
Invoice0830,1828,EUR,19/12/2022 12:12:58,Failed
Invoice0831,1829,SGD,19/12/2022 12:12:58,Finished
Invoice0832,1830,THB,19/12/2022 12:12:58,Approved
Invoice0833,1831,USD,19/12/2022 12:12:58,Failed
Invoice0834,1832,EUR,19/12/2022 12:12:58,Finished
Invoice0835,1833,SGD,19/12/2022 12:12:58,Approved
Invoice0836,1834,THB,19/12/2022 12:12:58,Failed
Invoice0837,1835,USD,19/12/2021 12:12:58,Finished
Invoice0838,1836,EUR,19/12/2021 12:12:58,Approved
Invoice0839,1837,SGD,19/12/2021 12:12:58,Failed
Invoice0840,1838,THB,19/12/2021 12:12:58,Finished
Invoice0841,1839,USD,19/12/2021 12:12:58,Approved
Invoice0842,1840,EUR,19/12/2021 12:12:58,Failed
Invoice0843,1841,SGD,19/12/2021 12:12:58,Finished
Invoice0844,1842,THB,19/12/2021 12:12:58,Approved
Invoice0845,1843,USD,19/12/2021 12:12:58,Failed
Invoice0846,1844,EUR,19/12/2021 12:12:58,Finished
Invoice0847,1845,SGD,19/12/2021 12:12:58,Approved
Invoice0848,1846,THB,19/12/2021 12:12:58,Failed
Invoice0849,1847,USD,19/12/2021 12:12:58,Finished
Invoice0850,1848,EUR,19/12/2021 12:12:58,Approved
Invoice0851,1849,SGD,19/12/2021 12:12:58,Failed
Invoice0852,1850,THB,19/12/2021 12:12:58,Finished
Invoice0853,1851,USD,19/12/2021 12:12:58,Approved
Invoice0854,1852,EUR,19/12/2021 12:12:58,Failed
Invoice0855,1853,SGD,19/12/2021 12:12:58,Finished
Invoice0856,1854,THB,19/12/2021 12:12:58,Approved
Invoice0857,1855,USD,19/12/2021 12:12:58,Failed
Invoice0858,1856,EUR,19/12/2021 12:12:58,Finished
Invoice0859,1857,SGD,19/12/2021 12:12:58,Approved
Invoice0860,1858,THB,19/12/2021 12:12:58,Failed
Invoice0861,1859,USD,19/12/2021 12:12:58,Finished
Invoice0862,1860,EUR,19/12/2021 12:12:58,Approved
Invoice0863,1861,SGD,19/12/2021 12:12:58,Failed
Invoice0864,1862,THB,19/12/2021 12:12:58,Finished
Invoice0865,1863,USD,19/12/2021 12:12:58,Approved
Invoice0866,1864,EUR,19/12/2021 12:12:58,Failed
Invoice0867,1865,SGD,19/12/2021 12:12:58,Finished
Invoice0868,1866,THB,19/12/2021 12:12:58,Approved
Invoice0869,1867,USD,19/12/2021 12:12:58,Failed
Invoice0870,1868,EUR,19/12/2021 12:12:58,Finished
Invoice0871,1869,SGD,19/12/2021 12:12:58,Approved
Invoice0872,1870,THB,19/12/2021 12:12:58,Failed
Invoice0873,1871,USD,19/12/2021 12:12:58,Finished
Invoice0874,1872,EUR,19/12/2021 12:12:58,Approved
Invoice0875,1873,SGD,19/12/2021 12:12:58,Failed
Invoice0876,1874,THB,19/12/2021 12:12:58,Finished
Invoice0877,1875,USD,19/12/2021 12:12:58,Approved
Invoice0878,1876,EUR,19/12/2021 12:12:58,Failed
Invoice0879,1877,SGD,19/12/2021 12:12:58,Finished
Invoice0880,1878,THB,19/12/2021 12:12:58,Approved
Invoice0881,1879,USD,19/12/2021 12:12:58,Failed
Invoice0882,1880,EUR,19/12/2021 12:12:58,Finished
Invoice0883,1881,SGD,19/12/2021 12:12:58,Approved
Invoice0884,1882,THB,19/12/2021 12:12:58,Failed
Invoice0885,1883,USD,19/12/2021 12:12:58,Finished
Invoice0886,1884,EUR,19/12/2021 12:12:58,Approved
Invoice0887,1885,SGD,19/12/2021 12:12:58,Failed
Invoice0888,1886,THB,19/12/2021 12:12:58,Finished
Invoice0889,1887,USD,19/12/2021 12:12:58,Approved
Invoice0890,1888,EUR,19/12/2021 12:12:58,Failed
Invoice0891,1889,SGD,19/12/2021 12:12:58,Finished
Invoice0892,1890,THB,19/12/2021 12:12:58,Approved
Invoice0893,1891,USD,19/12/2021 12:12:58,Failed
Invoice0894,1892,EUR,19/12/2021 12:12:58,Finished
Invoice0895,1893,SGD,19/12/2021 12:12:58,Approved
Invoice0896,1894,THB,19/12/2021 12:12:58,Failed
Invoice0897,1895,USD,19/12/2021 12:12:58,Finished
Invoice0898,1896,EUR,19/12/2021 12:12:58,Approved
Invoice0899,1897,SGD,19/12/2021 12:12:58,Failed
Invoice0900,1898,THB,19/12/2021 12:12:58,Finished
Invoice0901,1899,USD,19/12/2021 12:12:58,Approved
Invoice0902,1900,EUR,19/12/2021 12:12:58,Failed
Invoice0903,1901,SGD,19/12/2021 12:12:58,Finished
Invoice0904,1902,THB,19/12/2021 12:12:58,Approved
Invoice0905,1903,USD,19/12/2021 12:12:58,Failed
Invoice0906,1904,EUR,19/12/2021 12:12:58,Finished
Invoice0907,1905,SGD,19/12/2021 12:12:58,Approved
Invoice0908,1906,THB,19/12/2021 12:12:58,Failed
Invoice0909,1907,USD,19/12/2021 12:12:58,Finished
Invoice0910,1908,EUR,19/12/2021 12:12:58,Approved
Invoice0911,1909,SGD,19/12/2021 12:12:58,Failed
Invoice0912,1910,THB,19/12/2021 12:12:58,Finished
Invoice0913,1911,USD,19/12/2021 12:12:58,Approved
Invoice0914,1912,EUR,19/12/2021 12:12:58,Failed
Invoice0915,1913,SGD,19/12/2021 12:12:58,Finished
Invoice0916,1914,THB,19/12/2021 12:12:58,Approved
Invoice0917,1915,USD,19/12/2021 12:12:58,Failed
Invoice0918,1916,EUR,19/12/2021 12:12:58,Finished
